Checking replacements in 75 test files...

IWindowService -> WindowService : 41 replacements
IWindowEnumerator -> WindowEnumerator : 29 replacements
IWindowActivator -> WindowActivator : 23 replacements
IElevationDetector -> ElevationDetector : 22 replacements
ISecureDesktopDetector -> SecureDesktopDetector : 29 replacements
IMonitorService -> MonitorService : 41 replacements
IMouseInputService -> MouseInputService : 85 replacements
IKeyboardInputService -> KeyboardInputService : 42 replacements
IScreenshotService -> ScreenshotService : 30 replacements
IUIAutomationService -> UIAutomationService : 42 replacements
IOcrService -> LegacyOcrService : 3 replacements
IAnnotatedScreenshotService -> AnnotatedScreenshotService : 8 replacements
IImageProcessor -> ImageProcessor : 12 replacements

Total replacements: 407
